jpn_Hira	por	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-por/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-por/tatoeba-test-v2020-07-28.por
jpn_Hira	por	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-por/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-por/tatoeba-test-v2021-03-30.por
jpn_Hira	por	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-por/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-por/tatoeba-test-v2021-08-07.por
jpn_Hira	rus	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-rus/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-rus/tatoeba-test-v2020-07-28.rus
jpn_Hira	rus	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-rus/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-rus/tatoeba-test-v2021-03-30.rus
jpn_Hira	rus	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-rus/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-rus/tatoeba-test-v2021-08-07.rus
jpn_Hira	spa	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-spa/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-spa/tatoeba-test-v2020-07-28.spa
jpn_Hira	spa	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-spa/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-spa/tatoeba-test-v2021-03-30.spa
jpn_Hira	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-spa/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-spa/tatoeba-test-v2021-08-07.spa
jpn_Hira	swe	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-swe/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-swe/tatoeba-test-v2020-07-28.swe
jpn_Hira	swe	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-swe/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-swe/tatoeba-test-v2021-03-30.swe
jpn_Hira	swe	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-swe/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-swe/tatoeba-test-v2021-08-07.swe
jpn_Hira	tlh_Latn	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tlh_Latn/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tlh_Latn/tatoeba-test-v2020-07-28.tlh_Latn
jpn_Hira	tlh_Latn	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tlh_Latn/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tlh_Latn/tatoeba-test-v2021-03-30.tlh_Latn
jpn_Hira	tlh_Latn	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tlh_Latn/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tlh_Latn/tatoeba-test-v2021-08-07.tlh_Latn
jpn_Hira	tur	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tur/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tur/tatoeba-test-v2020-07-28.tur
jpn_Hira	tur	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tur/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tur/tatoeba-test-v2021-03-30.tur
jpn_Hira	tur	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tur/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-tur/tatoeba-test-v2021-08-07.tur
jpn_Hira	ukr	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ukr/tatoeba-test-v2020-07-28.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ukr/tatoeba-test-v2020-07-28.ukr
jpn_Hira	ukr	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ukr/tatoeba-test-v2021-03-30.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ukr/tatoeba-test-v2021-03-30.ukr
jpn_Hira	ukr	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ukr/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-ukr/tatoeba-test-v2021-08-07.ukr
jpn_Hira	vie	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-vie/tatoeba-test-v2021-08-07.jpn_Hira datasets/helsinki_nlp/tatoeba/testsets/jpn_Hira-vie/tatoeba-test-v2021-08-07.vie
jpn_Kana	deu	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Kana/tatoeba-test-v2020-07-28.jpn_Kana datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Kana/tatoeba-test-v2020-07-28.deu
jpn_Kana	deu	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Kana/tatoeba-test-v2021-03-30.jpn_Kana datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Kana/tatoeba-test-v2021-03-30.deu
jpn_Kana	deu	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Kana/tatoeba-test-v2021-08-07.jpn_Kana datasets/helsinki_nlp/tatoeba/testsets/deu-jpn_Kana/tatoeba-test-v2021-08-07.deu
jpn_Kana	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Kana/tatoeba-test-v2021-03-30.jpn_Kana datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Kana/tatoeba-test-v2021-03-30.eng
jpn_Kana	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Kana/tatoeba-test-v2021-08-07.jpn_Kana datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Kana/tatoeba-test-v2021-08-07.eng
jpn_Kana	fin	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Kana/tatoeba-test-v2021-08-07.jpn_Kana datasets/helsinki_nlp/tatoeba/testsets/fin-jpn_Kana/tatoeba-test-v2021-08-07.fin
jpn_Kana	rus	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-rus/tatoeba-test-v2020-07-28.jpn_Kana datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-rus/tatoeba-test-v2020-07-28.rus
jpn_Kana	rus	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-rus/tatoeba-test-v2021-03-30.jpn_Kana datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-rus/tatoeba-test-v2021-03-30.rus
jpn_Kana	rus	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-rus/tatoeba-test-v2021-08-07.jpn_Kana datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-rus/tatoeba-test-v2021-08-07.rus
jpn_Kana	spa	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-spa/tatoeba-test-v2021-03-30.jpn_Kana datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-spa/tatoeba-test-v2021-03-30.spa
jpn_Kana	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-spa/tatoeba-test-v2021-08-07.jpn_Kana datasets/helsinki_nlp/tatoeba/testsets/jpn_Kana-spa/tatoeba-test-v2021-08-07.spa
kab	deu	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/deu-kab/tatoeba-test-v2020-07-28.kab datasets/helsinki_nlp/tatoeba/testsets/deu-kab/tatoeba-test-v2020-07-28.deu
kab	deu	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/deu-kab/tatoeba-test-v2021-03-30.kab datasets/helsinki_nlp/tatoeba/testsets/deu-kab/tatoeba-test-v2021-03-30.deu
kab	deu	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/deu-kab/tatoeba-test-v2021-08-07.kab datasets/helsinki_nlp/tatoeba/testsets/deu-kab/tatoeba-test-v2021-08-07.deu
kab	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-kab/tatoeba-test-v2020-07-28.kab datasets/helsinki_nlp/tatoeba/testsets/eng-kab/tatoeba-test-v2020-07-28.eng
kab	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-kab/tatoeba-test-v2021-03-30.kab datasets/helsinki_nlp/tatoeba/testsets/eng-kab/tatoeba-test-v2021-03-30.eng
kab	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-kab/tatoeba-test-v2021-08-07.kab datasets/helsinki_nlp/tatoeba/testsets/eng-kab/tatoeba-test-v2021-08-07.eng
kab	fra	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/fra-kab/tatoeba-test-v2020-07-28.kab datasets/helsinki_nlp/tatoeba/testsets/fra-kab/tatoeba-test-v2020-07-28.fra
kab	fra	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/fra-kab/tatoeba-test-v2021-03-30.kab datasets/helsinki_nlp/tatoeba/testsets/fra-kab/tatoeba-test-v2021-03-30.fra
kab	fra	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/fra-kab/tatoeba-test-v2021-08-07.kab datasets/helsinki_nlp/tatoeba/testsets/fra-kab/tatoeba-test-v2021-08-07.fra
kab	kab	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/kab-kab/tatoeba-test-v2021-03-30.kab1 datasets/helsinki_nlp/tatoeba/testsets/kab-kab/tatoeba-test-v2021-03-30.kab2
kab	kab	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/kab-kab/tatoeba-test-v2021-08-07.kab1 datasets/helsinki_nlp/tatoeba/testsets/kab-kab/tatoeba-test-v2021-08-07.kab2
kab	rus	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/kab-rus/tatoeba-test-v2020-07-28.kab datasets/helsinki_nlp/tatoeba/testsets/kab-rus/tatoeba-test-v2020-07-28.rus
kab	rus	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/kab-rus/tatoeba-test-v2021-03-30.kab datasets/helsinki_nlp/tatoeba/testsets/kab-rus/tatoeba-test-v2021-03-30.rus
kab	rus	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/kab-rus/tatoeba-test-v2021-08-07.kab datasets/helsinki_nlp/tatoeba/testsets/kab-rus/tatoeba-test-v2021-08-07.rus
kab	spa	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/kab-spa/tatoeba-test-v2020-07-28.kab datasets/helsinki_nlp/tatoeba/testsets/kab-spa/tatoeba-test-v2020-07-28.spa
kab	spa	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/kab-spa/tatoeba-test-v2021-03-30.kab datasets/helsinki_nlp/tatoeba/testsets/kab-spa/tatoeba-test-v2021-03-30.spa
kab	spa	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/kab-spa/tatoeba-test-v2021-08-07.kab datasets/helsinki_nlp/tatoeba/testsets/kab-spa/tatoeba-test-v2021-08-07.spa
kat	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-kat/tatoeba-test-v2020-07-28.kat datasets/helsinki_nlp/tatoeba/testsets/eng-kat/tatoeba-test-v2020-07-28.eng
kat	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-kat/tatoeba-test-v2021-03-30.kat datasets/helsinki_nlp/tatoeba/testsets/eng-kat/tatoeba-test-v2021-03-30.eng
kat	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-kat/tatoeba-test-v2021-08-07.kat datasets/helsinki_nlp/tatoeba/testsets/eng-kat/tatoeba-test-v2021-08-07.eng
kat	rus	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/kat-rus/tatoeba-test-v2020-07-28.kat datasets/helsinki_nlp/tatoeba/testsets/kat-rus/tatoeba-test-v2020-07-28.rus
kat	rus	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/kat-rus/tatoeba-test-v2021-03-30.kat datasets/helsinki_nlp/tatoeba/testsets/kat-rus/tatoeba-test-v2021-03-30.rus
kat	rus	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/kat-rus/tatoeba-test-v2021-08-07.kat datasets/helsinki_nlp/tatoeba/testsets/kat-rus/tatoeba-test-v2021-08-07.rus
kaz	eng	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2020-07-28.kaz.labels	 	datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2020-07-28.kaz datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2020-07-28.eng
kaz	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-03-30.kaz.labels	 	datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-03-30.kaz datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-03-30.eng
kaz	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-08-07.kaz.labels	 	datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-08-07.kaz datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-08-07.eng
kaz	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/kaz-rus/tatoeba-test-v2021-08-07.kaz.labels	 	datasets/helsinki_nlp/tatoeba/testsets/kaz-rus/tatoeba-test-v2021-08-07.kaz datasets/helsinki_nlp/tatoeba/testsets/kaz-rus/tatoeba-test-v2021-08-07.rus
kaz_Cyrl	eng	tatoeba-test-v2020-07-28			 	datasets/helsinki_nlp/tatoeba/testsets/eng-kaz_Cyrl/tatoeba-test-v2020-07-28.kaz_Cyrl datasets/helsinki_nlp/tatoeba/testsets/eng-kaz_Cyrl/tatoeba-test-v2020-07-28.eng
kaz_Cyrl	eng	tatoeba-test-v2021-03-30			 	datasets/helsinki_nlp/tatoeba/testsets/eng-kaz_Cyrl/tatoeba-test-v2021-03-30.kaz_Cyrl datasets/helsinki_nlp/tatoeba/testsets/eng-kaz_Cyrl/tatoeba-test-v2021-03-30.eng
kaz_Cyrl	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-kaz_Cyrl/tatoeba-test-v2021-08-07.kaz_Cyrl datasets/helsinki_nlp/tatoeba/testsets/eng-kaz_Cyrl/tatoeba-test-v2021-08-07.eng
kaz_Cyrl	rus	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/kaz_Cyrl-rus/tatoeba-test-v2021-08-07.kaz_Cyrl datasets/helsinki_nlp/tatoeba/testsets/kaz_Cyrl-rus/tatoeba-test-v2021-08-07.rus
kha	eng	tatoeba-test-v2021-08-07			 	datasets/helsinki_nlp/tatoeba/testsets/eng-kha/tatoeba-test-v2021-08-07.kha datasets/helsinki_nlp/tatoeba/testsets/eng-kha/tatoeba-test-v2021-08-07.eng
khm	eng	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2020-07-28.khm.labels	 	datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2020-07-28.khm datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2020-07-28.eng
khm	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-03-30.khm.labels	 	datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-03-30.khm datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-03-30.eng
khm	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-08-07.khm.labels	 	datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-08-07.khm datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-08-07.eng
khm	spa	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2020-07-28.khm.labels	 	datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2020-07-28.khm datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2020-07-28.spa
khm	spa	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-03-30.khm.labels	 	datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-03-30.khm datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-03-30.spa
khm	spa	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-08-07.khm.labels	 	datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-08-07.khm datasets/helsinki_nlp/tatoeba/testsets/khm-spa/tatoeba-test-v2021-08-07.spa
kor	deu	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2020-07-28.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2020-07-28.kor datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2020-07-28.deu
kor	deu	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-03-30.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-03-30.kor datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-03-30.deu
kor	deu	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-08-07.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-08-07.kor datasets/helsinki_nlp/tatoeba/testsets/deu-kor/tatoeba-test-v2021-08-07.deu
kor	eng	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2020-07-28.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2020-07-28.kor datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2020-07-28.eng
kor	eng	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-03-30.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-03-30.kor datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-03-30.eng
kor	eng	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-08-07.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-08-07.kor datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-08-07.eng
kor	fin	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2020-07-28.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2020-07-28.kor datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2020-07-28.fin
kor	fin	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-03-30.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-03-30.kor datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-03-30.fin
kor	fin	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-08-07.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-08-07.kor datasets/helsinki_nlp/tatoeba/testsets/fin-kor/tatoeba-test-v2021-08-07.fin
kor	fra	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2020-07-28.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2020-07-28.kor datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2020-07-28.fra
kor	fra	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-03-30.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-03-30.kor datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-03-30.fra
kor	fra	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-08-07.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-08-07.kor datasets/helsinki_nlp/tatoeba/testsets/fra-kor/tatoeba-test-v2021-08-07.fra
kor	hun	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/hun-kor/tatoeba-test-v2021-03-30.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/hun-kor/tatoeba-test-v2021-03-30.kor datasets/helsinki_nlp/tatoeba/testsets/hun-kor/tatoeba-test-v2021-03-30.hun
kor	hun	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/hun-kor/tatoeba-test-v2021-08-07.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/hun-kor/tatoeba-test-v2021-08-07.kor datasets/helsinki_nlp/tatoeba/testsets/hun-kor/tatoeba-test-v2021-08-07.hun
kor	jpn	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2020-07-28.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2020-07-28.jpn.labels 	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2020-07-28.kor datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2020-07-28.jpn
kor	jpn	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-03-30.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-03-30.jpn.labels 	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-03-30.kor datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-03-30.jpn
kor	jpn	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-08-07.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-08-07.jpn.labels 	datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-08-07.kor datasets/helsinki_nlp/tatoeba/testsets/jpn-kor/tatoeba-test-v2021-08-07.jpn
kor	rus	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-03-30.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-03-30.kor datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-03-30.rus
kor	rus	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-08-07.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-08-07.kor datasets/helsinki_nlp/tatoeba/testsets/kor-rus/tatoeba-test-v2021-08-07.rus
kor	spa	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2020-07-28.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2020-07-28.kor datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2020-07-28.spa
kor	spa	tatoeba-test-v2021-03-30		datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-03-30.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-03-30.kor datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-03-30.spa
kor	spa	tatoeba-test-v2021-08-07		datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-08-07.kor.labels	 	datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-08-07.kor datasets/helsinki_nlp/tatoeba/testsets/kor-spa/tatoeba-test-v2021-08-07.spa
kor	zho	tatoeba-test-v2020-07-28		datasets/helsinki_nlp/tatoeba/testsets/kor-zho/tatoeba-test-v2020-07-28.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/kor-zho/tatoeba-test-v2020-07-28.zho.labels 	datasets/helsinki_nlp/tatoeba/testsets/kor-zho/tatoeba-test-v2020-07-28.kor datasets/helsinki_nlp/tatoeba/testsets/kor-zho/tatoeba-test-v2020-07-28.zho
